data,label,pred_probs_all,pred_cls_all
./_data/catdog_simple/test_set/test_set/dogs/dog.4008.jpg,1,"(0.003150641918182373, 0.9968493580818176)",0.9968493580818176
./_data/catdog_simple/test_set/test_set/dogs/dog.4009.jpg,1,"(0.00011897087097167969, 0.9998810291290283)",0.9998810291290283
./_data/catdog_simple/test_set/test_set/dogs/dog.4010.jpg,1,"(0.01564478874206543, 0.9843552112579346)",0.9843552112579346
./_data/catdog_simple/test_set/test_set/dogs/dog.4011.jpg,1,"(0.0004233717918395996, 0.9995766282081604)",0.9995766282081604
./_data/catdog_simple/test_set/test_set/dogs/dog.4012.jpg,1,"(0.6548356413841248, 0.34516435861587524)",0.6548356413841248
./_data/catdog_simple/test_set/test_set/dogs/dog.4013.jpg,1,"(0.04714733362197876, 0.9528526663780212)",0.9528526663780212
./_data/catdog_simple/test_set/test_set/dogs/dog.4014.jpg,1,"(0.0010967254638671875, 0.9989032745361328)",0.9989032745361328
./_data/catdog_simple/test_set/test_set/dogs/dog.4015.jpg,1,"(0.0011590123176574707, 0.9988409876823425)",0.9988409876823425
./_data/catdog_simple/test_set/test_set/dogs/dog.4016.jpg,1,"(0.0005208849906921387, 0.9994791150093079)",0.9994791150093079
./_data/catdog_simple/test_set/test_set/dogs/dog.4017.jpg,1,"(0.001279592514038086, 0.9987204074859619)",0.9987204074859619
./_data/catdog_simple/test_set/test_set/dogs/dog.4018.jpg,1,"(0.0012257695198059082, 0.9987742304801941)",0.9987742304801941
./_data/catdog_simple/test_set/test_set/dogs/dog.4019.jpg,1,"(0.0007305741310119629, 0.999269425868988)",0.999269425868988
./_data/catdog_simple/test_set/test_set/dogs/dog.4020.jpg,1,"(0.0004284977912902832, 0.9995715022087097)",0.9995715022087097
./_data/catdog_simple/test_set/test_set/dogs/dog.4021.jpg,1,"(8.7738037109375e-05, 0.9999122619628906)",0.9999122619628906
./_data/catdog_simple/test_set/test_set/dogs/dog.4022.jpg,1,"(0.018061399459838867, 0.9819386005401611)",0.9819386005401611
./_data/catdog_simple/test_set/test_set/dogs/dog.4023.jpg,1,"(0.009046554565429688, 0.9909534454345703)",0.9909534454345703
./_data/catdog_simple/test_set/test_set/dogs/dog.4024.jpg,1,"(0.0518420934677124, 0.9481579065322876)",0.9481579065322876
./_data/catdog_simple/test_set/test_set/dogs/dog.4025.jpg,1,"(1.5854835510253906e-05, 0.9999841451644897)",0.9999841451644897
./_data/catdog_simple/test_set/test_set/dogs/dog.4026.jpg,1,"(0.0010752081871032715, 0.9989247918128967)",0.9989247918128967
./_data/catdog_simple/test_set/test_set/dogs/dog.4027.jpg,1,"(0.003216981887817383, 0.9967830181121826)",0.9967830181121826
./_data/catdog_simple/test_set/test_set/dogs/dog.4028.jpg,1,"(0.00180894136428833, 0.9981910586357117)",0.9981910586357117
./_data/catdog_simple/test_set/test_set/dogs/dog.4029.jpg,1,"(6.210803985595703e-05, 0.999937891960144)",0.999937891960144
./_data/catdog_simple/test_set/test_set/dogs/dog.4030.jpg,1,"(0.2423921823501587, 0.7576078176498413)",0.7576078176498413
./_data/catdog_simple/test_set/test_set/dogs/dog.4031.jpg,1,"(0.007274746894836426, 0.9927252531051636)",0.9927252531051636
./_data/catdog_simple/test_set/test_set/dogs/dog.4032.jpg,1,"(0.003051936626434326, 0.9969480633735657)",0.9969480633735657
./_data/catdog_simple/test_set/test_set/dogs/dog.4033.jpg,1,"(0.03540879487991333, 0.9645912051200867)",0.9645912051200867
./_data/catdog_simple/test_set/test_set/dogs/dog.4034.jpg,1,"(0.001662135124206543, 0.9983378648757935)",0.9983378648757935
./_data/catdog_simple/test_set/test_set/dogs/dog.4035.jpg,1,"(0.010261237621307373, 0.9897387623786926)",0.9897387623786926
./_data/catdog_simple/test_set/test_set/dogs/dog.4036.jpg,1,"(0.059417009353637695, 0.9405829906463623)",0.9405829906463623
./_data/catdog_simple/test_set/test_set/dogs/dog.4037.jpg,1,"(0.00041812658309936523, 0.9995818734169006)",0.9995818734169006
./_data/catdog_simple/test_set/test_set/dogs/dog.4038.jpg,1,"(0.00038939714431762695, 0.9996106028556824)",0.9996106028556824
./_data/catdog_simple/test_set/test_set/dogs/dog.4039.jpg,1,"(0.0034908652305603027, 0.9965091347694397)",0.9965091347694397
./_data/catdog_simple/test_set/test_set/dogs/dog.4040.jpg,1,"(0.00022071599960327148, 0.9997792840003967)",0.9997792840003967
./_data/catdog_simple/test_set/test_set/dogs/dog.4041.jpg,1,"(0.0019769668579101562, 0.9980230331420898)",0.9980230331420898
./_data/catdog_simple/test_set/test_set/dogs/dog.4042.jpg,1,"(0.005724608898162842, 0.9942753911018372)",0.9942753911018372
./_data/catdog_simple/test_set/test_set/dogs/dog.4043.jpg,1,"(0.0022139549255371094, 0.9977860450744629)",0.9977860450744629
./_data/catdog_simple/test_set/test_set/dogs/dog.4044.jpg,1,"(0.0006164312362670898, 0.9993835687637329)",0.9993835687637329
./_data/catdog_simple/test_set/test_set/dogs/dog.4045.jpg,1,"(4.76837158203125e-07, 0.9999995231628418)",0.9999995231628418
./_data/catdog_simple/test_set/test_set/dogs/dog.4046.jpg,1,"(0.0022891759872436523, 0.9977108240127563)",0.9977108240127563
./_data/catdog_simple/test_set/test_set/dogs/dog.4047.jpg,1,"(0.0018559694290161133, 0.9981440305709839)",0.9981440305709839
./_data/catdog_simple/test_set/test_set/dogs/dog.4048.jpg,1,"(0.017330050468444824, 0.9826699495315552)",0.9826699495315552
./_data/catdog_simple/test_set/test_set/dogs/dog.4049.jpg,1,"(0.00023251771926879883, 0.9997674822807312)",0.9997674822807312
./_data/catdog_simple/test_set/test_set/dogs/dog.4050.jpg,1,"(0.0035721659660339355, 0.9964278340339661)",0.9964278340339661
./_data/catdog_simple/test_set/test_set/dogs/dog.4051.jpg,1,"(1.704692840576172e-05, 0.9999829530715942)",0.9999829530715942
./_data/catdog_simple/test_set/test_set/dogs/dog.4052.jpg,1,"(0.0005231499671936035, 0.9994768500328064)",0.9994768500328064
./_data/catdog_simple/test_set/test_set/dogs/dog.4053.jpg,1,"(0.0025745034217834473, 0.9974254965782166)",0.9974254965782166
./_data/catdog_simple/test_set/test_set/dogs/dog.4054.jpg,1,"(0.012748003005981445, 0.9872519969940186)",0.9872519969940186
./_data/catdog_simple/test_set/test_set/dogs/dog.4055.jpg,1,"(7.236003875732422e-05, 0.9999276399612427)",0.9999276399612427
./_data/catdog_simple/test_set/test_set/dogs/dog.4056.jpg,1,"(0.5641428232192993, 0.43585720658302307)",0.5641428232192993
./_data/catdog_simple/test_set/test_set/dogs/dog.4057.jpg,1,"(0.00033676624298095703, 0.999663233757019)",0.999663233757019
./_data/catdog_simple/test_set/test_set/dogs/dog.4058.jpg,1,"(0.0008178353309631348, 0.9991821646690369)",0.9991821646690369
./_data/catdog_simple/test_set/test_set/dogs/dog.4059.jpg,1,"(0.001937568187713623, 0.9980624318122864)",0.9980624318122864
./_data/catdog_simple/test_set/test_set/dogs/dog.4060.jpg,1,"(0.010330021381378174, 0.9896699786186218)",0.9896699786186218
./_data/catdog_simple/test_set/test_set/dogs/dog.4061.jpg,1,"(0.012055397033691406, 0.9879446029663086)",0.9879446029663086
./_data/catdog_simple/test_set/test_set/dogs/dog.4062.jpg,1,"(0.0006889104843139648, 0.999311089515686)",0.999311089515686
./_data/catdog_simple/test_set/test_set/dogs/dog.4063.jpg,1,"(0.00011336803436279297, 0.9998866319656372)",0.9998866319656372
./_data/catdog_simple/test_set/test_set/dogs/dog.4064.jpg,1,"(0.00020581483840942383, 0.9997941851615906)",0.9997941851615906
./_data/catdog_simple/test_set/test_set/dogs/dog.4065.jpg,1,"(0.0224989652633667, 0.9775010347366333)",0.9775010347366333
./_data/catdog_simple/test_set/test_set/dogs/dog.4066.jpg,1,"(0.0007891654968261719, 0.9992108345031738)",0.9992108345031738
./_data/catdog_simple/test_set/test_set/dogs/dog.4067.jpg,1,"(0.018414616584777832, 0.9815853834152222)",0.9815853834152222
./_data/catdog_simple/test_set/test_set/dogs/dog.4068.jpg,1,"(3.4332275390625e-05, 0.9999656677246094)",0.9999656677246094
./_data/catdog_simple/test_set/test_set/dogs/dog.4069.jpg,1,"(0.029545605182647705, 0.9704543948173523)",0.9704543948173523
./_data/catdog_simple/test_set/test_set/dogs/dog.4070.jpg,1,"(0.3873835802078247, 0.6126164197921753)",0.6126164197921753
./_data/catdog_simple/test_set/test_set/dogs/dog.4071.jpg,1,"(0.0010368824005126953, 0.9989631175994873)",0.9989631175994873
./_data/catdog_simple/test_set/test_set/dogs/dog.4072.jpg,1,"(0.0019913315773010254, 0.998008668422699)",0.998008668422699
./_data/catdog_simple/test_set/test_set/dogs/dog.4073.jpg,1,"(0.002584695816040039, 0.99741530418396)",0.99741530418396
./_data/catdog_simple/test_set/test_set/dogs/dog.4074.jpg,1,"(0.013624906539916992, 0.986375093460083)",0.986375093460083
./_data/catdog_simple/test_set/test_set/dogs/dog.4075.jpg,1,"(0.0004538893699645996, 0.9995461106300354)",0.9995461106300354
./_data/catdog_simple/test_set/test_set/dogs/dog.4076.jpg,1,"(0.037186384201049805, 0.9628136157989502)",0.9628136157989502
./_data/catdog_simple/test_set/test_set/dogs/dog.4077.jpg,1,"(0.0009432435035705566, 0.9990567564964294)",0.9990567564964294
./_data/catdog_simple/test_set/test_set/dogs/dog.4078.jpg,1,"(0.0028076767921447754, 0.9971923232078552)",0.9971923232078552
./_data/catdog_simple/test_set/test_set/dogs/dog.4079.jpg,1,"(0.0008397102355957031, 0.9991602897644043)",0.9991602897644043
./_data/catdog_simple/test_set/test_set/dogs/dog.4080.jpg,1,"(0.01349174976348877, 0.9865082502365112)",0.9865082502365112
./_data/catdog_simple/test_set/test_set/dogs/dog.4081.jpg,1,"(7.069110870361328e-05, 0.9999293088912964)",0.9999293088912964
./_data/catdog_simple/test_set/test_set/dogs/dog.4082.jpg,1,"(0.0004571676254272461, 0.9995428323745728)",0.9995428323745728
./_data/catdog_simple/test_set/test_set/dogs/dog.4083.jpg,1,"(0.2598562240600586, 0.7401437759399414)",0.7401437759399414
./_data/catdog_simple/test_set/test_set/dogs/dog.4084.jpg,1,"(0.009021878242492676, 0.9909781217575073)",0.9909781217575073
./_data/catdog_simple/test_set/test_set/dogs/dog.4085.jpg,1,"(0.004998743534088135, 0.9950012564659119)",0.9950012564659119
./_data/catdog_simple/test_set/test_set/dogs/dog.4086.jpg,1,"(0.002999603748321533, 0.9970003962516785)",0.9970003962516785
./_data/catdog_simple/test_set/test_set/dogs/dog.4087.jpg,1,"(0.0023654699325561523, 0.9976345300674438)",0.9976345300674438
./_data/catdog_simple/test_set/test_set/dogs/dog.4088.jpg,1,"(7.82012939453125e-05, 0.9999217987060547)",0.9999217987060547
./_data/catdog_simple/test_set/test_set/dogs/dog.4089.jpg,1,"(0.0013557076454162598, 0.9986442923545837)",0.9986442923545837
./_data/catdog_simple/test_set/test_set/dogs/dog.4090.jpg,1,"(0.16096484661102295, 0.839035153388977)",0.839035153388977
./_data/catdog_simple/test_set/test_set/dogs/dog.4091.jpg,1,"(0.1043962836265564, 0.8956037163734436)",0.8956037163734436
./_data/catdog_simple/test_set/test_set/dogs/dog.4092.jpg,1,"(0.004120349884033203, 0.9958796501159668)",0.9958796501159668
./_data/catdog_simple/test_set/test_set/dogs/dog.4093.jpg,1,"(0.010293245315551758, 0.9897067546844482)",0.9897067546844482
./_data/catdog_simple/test_set/test_set/dogs/dog.4094.jpg,1,"(0.1745648980140686, 0.8254351019859314)",0.8254351019859314
./_data/catdog_simple/test_set/test_set/dogs/dog.4095.jpg,1,"(1.5616416931152344e-05, 0.9999843835830688)",0.9999843835830688
./_data/catdog_simple/test_set/test_set/dogs/dog.4096.jpg,1,"(0.00719374418258667, 0.9928062558174133)",0.9928062558174133
./_data/catdog_simple/test_set/test_set/dogs/dog.4097.jpg,1,"(0.00013911724090576172, 0.9998608827590942)",0.9998608827590942
./_data/catdog_simple/test_set/test_set/dogs/dog.4098.jpg,1,"(0.30383533239364624, 0.6961646676063538)",0.6961646676063538
./_data/catdog_simple/test_set/test_set/dogs/dog.4099.jpg,1,"(0.0015659928321838379, 0.9984340071678162)",0.9984340071678162
